sample,genotype,feature,score,position,chr,chr_position,end,strand,match,counts
reads_R-HPV31,HPV31,left,4,6801,chr4,86649623,86649663,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr4,129820030,129820068,-,37,4
reads_R-HPV31,HPV31,left,4,6801,chr3,8191021,8191063,-,42,4
reads_R-HPV31,HPV31,left,4,6801,chr3,149886125,149886166,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chr3,59201245,59201286,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr3,110702244,110702285,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr3,170944997,170945039,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr3,139009469,139009509,-,38,2
reads_R-HPV31,HPV31,left,4,6801,chr3,173523650,173523692,-,39,4
reads_R-HPV31,HPV31,left,4,6801,chr21,39753388,39753428,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr20,29902172,29902214,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr2,139841089,139841131,-,42,4
reads_R-HPV31,HPV31,left,4,6801,chr2,171071993,171072034,-,42,5
reads_R-HPV31,HPV31,left,4,6801,chr2,109754121,109754162,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chr2,214924472,214924513,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chr2,148222154,148222196,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr19,12214118,12214159,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr19,136636,136676,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr19,51218919,51218960,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr19,36443875,36443916,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr12,59439186,59439227,-,42,5
reads_R-HPV31,HPV31,left,4,6801,chr12,28283104,28283146,-,41,4
reads_R-HPV31,HPV31,left,4,6801,chr12,118807877,118807920,-,40,2
reads_R-HPV31,HPV31,left,4,6801,chr12,61234077,61234119,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr12,4748616,4748657,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr11,125793761,125793802,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr11,125852920,125852961,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr10,59401104,59401145,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr10,30297744,30297785,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr1,57155421,57155462,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chrX,67906757,67906717,+,38,3
reads_R-HPV31,HPV31,left,4,6801,chr17,37812117,37812159,-,38,2
reads_R-HPV31,HPV31,left,4,6801,chr1,429081,429121,-,38,2
reads_R-HPV31,HPV31,left,4,6801,chr1,664822,664862,-,38,2
reads_R-HPV31,HPV31,right,10,6953,chr11,79766356,79766393,+,43,15
reads_R-HPV31,HPV31,right,10,7195,chr14,84956562,84956600,+,42,10
reads_R-HPV31,HPV31,right,4,7396,chr22,17609546,17609579,+,42,12
reads_R-HPV31,HPV31,right,4,7396,chr12,19104908,19104941,+,43,12
reads_R-HPV31,HPV31,right,4,7396,chr1,49535769,49535802,+,43,12
reads_R-HPV31,HPV31,right,4,7396,chr4,45586654,45586621,-,42,12
reads_R-HPV31,HPV31,right,4,7396,chr3,20182957,20182924,-,43,12
reads_R-HPV31,HPV31,right,4,7396,chr8,9587478,9587510,+,42,11
reads_R-HPV31,HPV31,right,4,7396,chr4,140278377,140278412,+,42,10
reads_R-HPV31,HPV31,right,4,7396,chr10,123493820,123493857,+,41,8
