sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	TCGA	sample_type	sample_read_count	mapped_rpm
CESC-VS-A8EI-TP	HPV16	7906	9057	1426	7303	0.924	CESC	TP	61255278	147.856646736629
CESC-EK-A2PL-TP	HPV39	7833	2050	351	2913	0.372	CESC	TP	51146988	40.0805615376608
CESC-Q1-A73P-TP	HPV18	7857	108825	9853	7025	0.894	CESC	TP	61374638	1773.12654780954
HNSC-CN-A6V7-TP	HPV16	7906	11385	813	5856	0.741	HNSC	TP	78706720	144.650926884007
BLCA-DK-A1AF-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	3298	0	56379	0.239	BLCA	TP	83812028	39.3499606046998
CESC-HM-A3JK-TP	HPV35	7879	20658	5846	3520	0.447	CESC	TP	57899637	356.789801635544
CESC-VS-A950-TP	HPV35	7879	58774	10772	5678	0.721	CESC	TP	50776467	1157.50471571801
CESC-MA-AA3Z-TP	HPV16	7906	7552	1268	5118	0.647	CESC	TP	48321348	156.287030734325
HNSC-P3-A5QF-TP	HPV16	7906	22625	1276	7752	0.981	HNSC	TP	60170151	376.017005508263
CESC-UC-A7PG-TM	HPV16	7906	4886	767	2139	0.271	CESC	TM	73959392	66.0632796981349
CESC-JX-A3Q8-TP	HPV16	7906	51696	11	7064	0.893	CESC	TP	74534940	693.580755549008
CESC-JX-A3PZ-TP	HPV45	7858	32440	4024	6269	0.798	CESC	TP	69338611	467.849002628564
LIHC-RC-A7SB-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	22054	2639	2136	0.671	LIHC	TP	77724858	283.744487510032
STAD-D7-A4YX-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	20512	0	20657	0.12	STAD	TP	114984226	178.389686251399
STAD-D7-A4YX-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	14415	0	19848	0.115	STAD	TP	114984226	125.365021807426
CESC-C5-A902-TP	HPV16	7906	38539	281	7571	0.958	CESC	TP	67028824	574.961601593965
CESC-ZJ-A8QQ-TP	HPV68	7822	18480	2998	3146	0.402	CESC	TP	66988308	275.869036728021
CESC-FU-A3HY-TP	HPV16	7906	42291	10701	4774	0.604	CESC	TP	84506769	500.44511818929
LIHC-DD-AAE3-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	50748	77	1979	0.622	LIHC	TP	46069977	1101.54168299237
ESCA-R6-A6Y2-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	7523	0	123462	0.524	ESCA	TP	162097591	46.4103134018815
CESC-C5-A2LT-TP	HPV70	7905	11786	1687	3784	0.479	CESC	TP	79479014	148.290717345839
CESC-C5-A1BJ-TP	HPV16	7906	26974	8209	4225	0.534	CESC	TP	134684782	200.2750392394
BLCA-BT-A20V-TP	HPV45	7858	3869	617	2650	0.337	BLCA	TP	40655369	95.1657824087146
LIHC-DD-AADG-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	46059	3552	2571	0.808	LIHC	TP	61389176	750.278843944737
CESC-DS-A1OA-TP	HPV58	7824	51610	42	7050	0.901	CESC	TP	77493290	665.99314598722
CESC-EK-A3GN-TP	HPV16	7906	51142	2455	7885	0.997	CESC	TP	89146829	573.682772272248
LIHC-CC-A5UC-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	1272	110	2135	0.671	LIHC	TP	45600063	27.8946983033773
CESC-IR-A3LB-TP	HPV45	7858	74135	2428	4133	0.526	CESC	TP	107237233	691.317725439633
CESC-DS-A1OD-TP	HPV16	7906	24906	2188	6915	0.875	CESC	TP	112755800	220.884424570621
CESC-VS-A9UL-TP	HPV18	7857	25661	2895	6941	0.883	CESC	TP	48577949	528.243792260558
CESC-EA-A5O9-TP	HPV16	7906	14490	0	4308	0.545	CESC	TP	64223698	225.61765284833
HNSC-P3-A5QE-TP	HPV16	7906	56877	8	7720	0.976	HNSC	TP	66126990	860.117782466736
LIHC-DD-AAVV-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	6085	1720	2524	0.793	LIHC	TP	56308509	108.065372499918
STAD-HU-8608-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	9634	16	19205	0.111	STAD	TP	95968482	100.387125014648
STAD-HU-8608-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	6026	0	19051	0.111	STAD	TP	95968482	62.7914485507857
CESC-ZX-AA5X-TP	HPV35	7879	25307	8	7408	0.94	CESC	TP	35272783	717.465361324055
STAD-VQ-A8DZ-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	4980	10	80801	0.343	STAD	TP	141090329	35.296536873197
CESC-DS-A7WF-TP	HPV16	7906	18781	1016	7886	0.997	CESC	TP	68707967	273.34530215397
LIHC-DD-AACQ-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	20657	4199	2885	0.907	LIHC	TP	69700589	296.367653363733
LIHC-CC-A9FS-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	35287	5964	2352	0.739	LIHC	TP	65665330	537.376420707853
CESC-C5-A2LX-TP	HPV16	7906	41626	1812	7907	1	CESC	TP	88978601	467.820347051759
CESC-VS-A954-TP	HPV35	7879	31512	14	6931	0.88	CESC	TP	57949025	543.788269086495
CESC-Q1-A6DW-TP	HPV16	7906	41080	7904	3500	0.443	CESC	TP	65017111	631.833672215919
CESC-EX-A69M-TP	HPV52	7942	18076	4584	2215	0.279	CESC	TP	63750382	283.543399002692
CESC-DS-A1O9-TP	HPV73	7700	26828	5742	6592	0.856	CESC	TP	113556962	236.251477034054
LIHC-DD-AAVS-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	2890	427	2723	0.856	LIHC	TP	69802791	41.4023559602366
LIHC-DD-AADU-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	88651	17315	1913	0.601	LIHC	TP	56589519	1566.56217558591
CESC-C5-A2M2-TP	HPV16	7906	41163	0	7714	0.976	CESC	TP	66972868	614.622028729604
CESC-FU-A40J-TP	HPV16	7906	43219	5065	7907	1	CESC	TP	89875301	480.877388104659
SARC-MJ-A68H-TP	HPV51	7808	65297	468	5653	0.724	SARC	TP	52895373	1234.45580013208
LIHC-BC-A10W-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	17129	1966	2539	0.798	LIHC	TP	77696523	220.460315836785
CESC-C5-A7UC-TP	HPV45	7858	12912	1667	3432	0.437	CESC	TP	63017690	204.894847780044
CESC-VS-A9V1-TP	HPV45	7858	16446	896	1043	0.133	CESC	TP	37024789	444.188891933996
HNSC-CR-7404-TP	HPV16	7906	41513	602	7514	0.95	HNSC	TP	85478712	485.653082840088
LIHC-DD-AAD0-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	59001	5346	2637	0.829	LIHC	TP	56250613	1048.89523603947
CESC-C5-A3HD-TP	HPV16	7906	80616	8008	7907	1	CESC	TP	76205156	1057.88117538923
CESC-VS-A9UB-TP	HPV45	7858	15281	1352	2386	0.304	CESC	TP	39689217	385.016413904059
CESC-ZJ-AAXB-TP	HPV18	7857	5000	978	2328	0.296	CESC	TP	26555302	188.286316608262
CESC-DR-A0ZL-TP	HPV16	7906	30225	106	7702	0.974	CESC	TP	83024433	364.049459994505
STAD-VQ-A91W-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	8373	0	33552	0.195	STAD	TP	149570493	55.9802928509435
STAD-VQ-A91W-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	11036	7	32290	0.187	STAD	TP	149570493	73.7846067004673
CESC-MA-AA42-TP	HPV16	7906	21690	322	6163	0.78	CESC	TP	53655081	404.248760709167
CESC-JW-A69B-TP	HPV16	7906	30855	384	6924	0.876	CESC	TP	84848679	363.647382182579
KIRC-AK-3455-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	2860	115	2272	0.714	KIRC	TP	66244518	43.173383796075
HNSC-MZ-A5BI-TP	HPV33	7909	22114	430	4868	0.616	HNSC	TP	60500125	365.519905950608
LIHC-ZS-A9CF-TP	NC_001401_4679nt_Adeno_associated_virus_2	4679	1268	159	1048	0.224	LIHC	TP	54309551	23.3476428483086
LIHC-ED-A7XO-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	12252	707	2471	0.777	LIHC	TP	52548339	233.156751158205
CESC-VS-A9UC-TP	HPV33	7909	25833	30	5021	0.635	CESC	TP	60472834	427.183551543161
CESC-EK-A2PG-TP	HPV58	7824	55318	454	7825	1	CESC	TP	86241571	641.430801393912
LIHC-G3-A3CJ-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	3917	23	1847	0.58	LIHC	TP	67731362	57.8314075538596
CESC-FU-A770-TP	HPV16	7906	53843	2775	3515	0.445	CESC	TP	54173208	993.904588408351
HNSC-DQ-7590-TP	HPV16	7906	20249	0	6164	0.78	HNSC	TP	61444172	329.551189981045
CESC-EK-A2H0-TP	HPV68	7822	29468	5150	2995	0.383	CESC	TP	82631222	356.620648790599
CESC-R2-A69V-TP	HPV39	7833	5674	110	2627	0.335	CESC	TP	45955426	123.46746606157
CESC-MY-A913-TP	HPV45	7858	55996	8369	7246	0.922	CESC	TP	71366678	784.623882871499
CESC-MY-A5BD-TP	HPV16	7906	5348	459	5124	0.648	CESC	TP	55367705	96.5906027710558
CESC-EA-A43B-TP	HPV16	7906	16968	0	6679	0.845	CESC	TP	47365876	358.232580771862
CESC-VS-A9UQ-TP	HPV16	7906	17170	137	7467	0.944	CESC	TP	53701001	319.733332345146
HNSC-CN-4741-TP	HPV16	7906	35896	4296	7907	1	HNSC	TP	87838037	408.661227253974
LIHC-CC-A5UD-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	12036	2748	2026	0.637	LIHC	TP	54835972	219.490957505048
