sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	tissue_id	sample_read_count	mapped_rpm
GTEX-1HFI7-0001-SM-EZ6LY	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	83763	1011	98945	0.573	Cells_EBV-transformed_lymphocytes	32342426	2589.87993046656
GTEX-XGQ4-0004-SM-4AT5S	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	248842	170	131491	0.765	Cells_EBV-transformed_lymphocytes	36206868	6872.78446730051
GTEX-XGQ4-0004-SM-4AT5S	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	115261	685	99790	0.578	Cells_EBV-transformed_lymphocytes	36206868	3183.40155795856
GTEX-X15G-0001-SM-4PQZV	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	55870	46	122791	0.715	Cells_EBV-transformed_lymphocytes	28623062	1951.92254413591
GTEX-X15G-0001-SM-4PQZV	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	18349	76	77136	0.446	Cells_EBV-transformed_lymphocytes	28623062	641.056501921423
GTEX-ZPCL-0004-SM-4WWD6	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	690352	447	135562	0.789	Cells_EBV-transformed_lymphocytes	41400436	16674.9934710833
GTEX-ZPCL-0004-SM-4WWD6	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	323013	1945	109150	0.632	Cells_EBV-transformed_lymphocytes	41400436	7802.1642090919
GTEX-ZF2S-0004-SM-4WKFE	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	171421	137	130942	0.762	Cells_EBV-transformed_lymphocytes	50107899	3421.03746956144
GTEX-ZF2S-0004-SM-4WKFE	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	64579	354	97436	0.564	Cells_EBV-transformed_lymphocytes	50107899	1288.79879796996
GTEX-TKQ1-0003-SM-3NMAE	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	414167	298	134216	0.781	Cells_EBV-transformed_lymphocytes	71423385	5798.75904789447
GTEX-TKQ1-0003-SM-3NMAE	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	186096	2064	105956	0.613	Cells_EBV-transformed_lymphocytes	71423385	2605.53318776476
GTEX-ZT9X-0004-SM-4YCDT	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	350795	260	133916	0.779	Cells_EBV-transformed_lymphocytes	50694271	6919.81545606998
GTEX-ZT9X-0004-SM-4YCDT	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	156652	1638	102927	0.596	Cells_EBV-transformed_lymphocytes	50694271	3090.13221632085
GTEX-WZTO-0001-SM-4PQZY	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	369055	363	135437	0.788	Cells_EBV-transformed_lymphocytes	71656167	5150.35921472049
GTEX-WZTO-0001-SM-4PQZY	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	148835	1375	103651	0.6	Cells_EBV-transformed_lymphocytes	71656167	2077.07174736265
GTEX-X4EP-0326-SM-3P5Z6	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2622	0	49900	0.328	Heart_Atrial_Appendage	57403587	45.676588119833
GTEX-TML8-0001-SM-3NMAF	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	194119	159	131100	0.763	Cells_EBV-transformed_lymphocytes	65250150	2974.99699234408
GTEX-TML8-0001-SM-3NMAF	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	76582	1078	99098	0.574	Cells_EBV-transformed_lymphocytes	65250150	1173.66779999739
GTEX-ZDTS-0001-SM-4WAXW	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	145999	115	133429	0.777	Cells_EBV-transformed_lymphocytes	34721676	4204.83734713728
GTEX-ZDTS-0001-SM-4WAXW	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	59608	955	101935	0.59	Cells_EBV-transformed_lymphocytes	34721676	1716.73740633949
GTEX-ZTX8-0002-SM-4YCEU	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	246266	260	131435	0.765	Cells_EBV-transformed_lymphocytes	70778672	3479.38147243
GTEX-ZTX8-0002-SM-4YCEU	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	100178	1202	99394	0.575	Cells_EBV-transformed_lymphocytes	70778672	1415.36987300355
GTEX-YEC4-0002-SM-4W1Z6	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	161148	328	131355	0.764	Cells_EBV-transformed_lymphocytes	71006532	2269.481348561
GTEX-YEC4-0002-SM-4W1Z6	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	56210	423	96661	0.559	Cells_EBV-transformed_lymphocytes	71006532	791.617312052362
GTEX-P4QS-0526-SM-2I3ET	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1230	0	596	0.114	Lung	47230099	26.0427148374176
GTEX-Y5LM-0003-SM-4V6G1	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	333512	91	135114	0.786	Cells_EBV-transformed_lymphocytes	61286445	5441.8558622547
GTEX-Y5LM-0003-SM-4V6G1	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	137446	572	103991	0.602	Cells_EBV-transformed_lymphocytes	61286445	2242.68188504
GTEX-ZV6S-0003-SM-4YCCT	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	191509	109	130750	0.761	Cells_EBV-transformed_lymphocytes	46626253	4107.32125525935
GTEX-ZV6S-0003-SM-4YCCT	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	77854	206	97434	0.564	Cells_EBV-transformed_lymphocytes	46626253	1669.74601197313
GTEX-XMK1-0001-SM-4B64F	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	98035	162	128073	0.745	Cells_EBV-transformed_lymphocytes	52220556	1877.32585612455
GTEX-XMK1-0001-SM-4B64F	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	28685	176	88348	0.511	Cells_EBV-transformed_lymphocytes	52220556	549.30476037061
GTEX-PLZ5-0426-SM-3P612	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2905	10	54853	0.36	Artery_Aorta	55219155	52.6085558534896
GTEX-ZC5H-0004-SM-4WAXK	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	146573	795	131814	0.767	Cells_EBV-transformed_lymphocytes	37396305	3919.45140034557
GTEX-ZC5H-0004-SM-4WAXK	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	144970	1228	123374	0.714	Cells_EBV-transformed_lymphocytes	37396305	3876.58620283475
GTEX-1FIGZ-0001-SM-EAZCM	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	209735	377	131770	0.767	Cells_EBV-transformed_lymphocytes	57168275	3668.73060276876
GTEX-1FIGZ-0001-SM-EAZCM	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	68552	939	98665	0.571	Cells_EBV-transformed_lymphocytes	57168275	1199.12661349324
GTEX-ZQG8-0001-SM-4YCDH	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	471250	334	134670	0.784	Cells_EBV-transformed_lymphocytes	59482746	7922.46544905644
GTEX-ZQG8-0001-SM-4YCDH	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	201437	975	105464	0.61	Cells_EBV-transformed_lymphocytes	59482746	3386.47781997153
GTEX-1HCUA-0004-SM-EYYW7	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	136847	398	131315	0.764	Cells_EBV-transformed_lymphocytes	48793674	2804.60536749088
GTEX-1HCUA-0004-SM-EYYW7	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	47918	762	95577	0.553	Cells_EBV-transformed_lymphocytes	48793674	982.053534234786
GTEX-1122O-0003-SM-5Q5DL	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	377420	243	134155	0.781	Cells_EBV-transformed_lymphocytes	54813580	6885.51997515944
GTEX-1122O-0003-SM-5Q5DL	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	158396	615	103920	0.602	Cells_EBV-transformed_lymphocytes	54813580	2889.72185359905
GTEX-12WSJ-0002-SM-5TDBV	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	163884	106	130412	0.759	Cells_EBV-transformed_lymphocytes	43363012	3779.35001378594
GTEX-12WSJ-0002-SM-5TDBV	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	65342	327	95443	0.552	Cells_EBV-transformed_lymphocytes	43363012	1506.86027068415
GTEX-1HSMQ-0001-SM-EZ6M5	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	106107	112	130102	0.757	Cells_EBV-transformed_lymphocytes	69541535	1525.80756234386
GTEX-1HSMQ-0001-SM-EZ6M5	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	34016	255	91082	0.527	Cells_EBV-transformed_lymphocytes	69541535	489.146522290599
GTEX-Q2AI-0006-SM-2I3FG	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1310	15	596	0.114	Whole_Blood	48984234	26.7432986703436
GTEX-X4EP-0011-R6A-SM-3P629	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1189035	5477	137495	0.903	Brain_Nucleus_accumbens_basal_ganglia	63447075	18740.5802395146
GTEX-X4EP-0011-R6A-SM-3P629	NC_001798_154675nt_Human_alphaherpesvirus_2	154675	1803	0	2290	0.015	Brain_Nucleus_accumbens_basal_ganglia	63447075	28.4173856714435
GTEX-Q2AG-0826-SM-2HMKF	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1752	51	600	0.114	Thyroid	73404914	23.8676119149189
GTEX-1GF9U-0001-SM-EAZCO	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	278308	456	133831	0.779	Cells_EBV-transformed_lymphocytes	66200426	4204.0212853011
GTEX-1GF9U-0001-SM-EAZCO	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	112455	1096	100590	0.582	Cells_EBV-transformed_lymphocytes	66200426	1698.70508084042
GTEX-P4PP-1526-SM-3P61M	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2108	0	47261	0.31	Stomach	67796910	31.0928624918156
GTEX-1EMGI-0001-SM-EAZCK	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	110503	134	128531	0.748	Cells_EBV-transformed_lymphocytes	61195755	1805.729825541
GTEX-1EMGI-0001-SM-EAZCK	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	40783	287	89639	0.519	Cells_EBV-transformed_lymphocytes	61195755	666.435114657871
GTEX-12WSN-0001-SM-664MG	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	124150	118	129301	0.753	Cells_EBV-transformed_lymphocytes	60613111	2048.23672554936
GTEX-12WSN-0001-SM-664MG	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	42414	81	91518	0.53	Cells_EBV-transformed_lymphocytes	60613111	699.749597079747
GTEX-1F52S-0001-SM-EVR36	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	744979	805	135847	0.791	Cells_EBV-transformed_lymphocytes	69979097	10645.7361117421
GTEX-1F52S-0001-SM-EVR36	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	317722	2847	108784	0.63	Cells_EBV-transformed_lymphocytes	69979097	4540.24149525679
GTEX-PLZ5-1526-SM-3P5ZX	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1869	0	47870	0.314	Testis	67736234	27.5923223012369
GTEX-PLZ6-0526-SM-3P61C	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1660	0	40962	0.269	Esophagus_Mucosa	57194079	29.0239834091917
GTEX-XYKS-0002-SM-4BRWN	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	146709	164	131716	0.767	Cells_EBV-transformed_lymphocytes	33908868	4326.56731566503
GTEX-XYKS-0002-SM-4BRWN	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	56325	624	95423	0.552	Cells_EBV-transformed_lymphocytes	33908868	1661.06990065254
GTEX-X88G-0226-SM-4GIE4	NC_006273_235646nt_Human_betaherpesvirus_5	235646	4200	0	92362	0.392	Adipose_Subcutaneous	39829789	105.448713273374
GTEX-X4EP-0011-R1A-SM-3P624	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	7262751	76834	144382	0.948	Brain_Hippocampus	59285683	122504.298381786
GTEX-X4EP-0011-R1A-SM-3P624	NC_001798_154675nt_Human_alphaherpesvirus_2	154675	15905	0	7587	0.049	Brain_Hippocampus	59285683	268.277250006549
GTEX-P4PP-2526-SM-3P61P	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	4090	13	61898	0.407	Vagina	60757119	67.3172143004345
GTEX-U3ZH-0002-SM-3NMDD	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	139471	96	129528	0.754	Cells_EBV-transformed_lymphocytes	57832831	2411.62325254318
GTEX-U3ZH-0002-SM-3NMDD	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	57270	179	95732	0.554	Cells_EBV-transformed_lymphocytes	57832831	990.267967341941
GTEX-1399R-0002-SM-62LD9	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	258244	134	132928	0.774	Cells_EBV-transformed_lymphocytes	56259692	4590.21354045095
GTEX-1399R-0002-SM-62LD9	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	101067	236	99778	0.578	Cells_EBV-transformed_lymphocytes	56259692	1796.43713655596
GTEX-X3Y1-2426-SM-3P5Z7	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	3547	0	59510	0.391	Nerve_Tibial	59796655	59.3176992927113
GTEX-PLZ6-1126-SM-3P5ZR	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2732	5	53498	0.351	Prostate	54618760	50.0194438687367
GTEX-ZLWG-0004-SM-4WWD5	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	274917	150	131648	0.766	Cells_EBV-transformed_lymphocytes	36594384	7512.54618741499
GTEX-ZLWG-0004-SM-4WWD5	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	124160	665	99208	0.574	Cells_EBV-transformed_lymphocytes	36594384	3392.87033769991
GTEX-ZVZP-0004-SM-51MS8	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	140453	112	130513	0.76	Cells_EBV-transformed_lymphocytes	64907842	2163.88337175037
GTEX-ZVZP-0004-SM-51MS8	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	51085	445	93262	0.54	Cells_EBV-transformed_lymphocytes	64907842	787.038952858732
GTEX-N7MT-0011-R4a-SM-2I3G9	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1456	12	599	0.114	Brain_Amygdala	45163430	32.2384725872238
GTEX-ZVTK-0003-SM-51MRV	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	241359	181	132238	0.77	Cells_EBV-transformed_lymphocytes	60550523	3986.0762226612
GTEX-ZVTK-0003-SM-51MRV	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	99569	724	99906	0.578	Cells_EBV-transformed_lymphocytes	60550523	1644.39537541236
GTEX-ZPU1-0004-SM-4WWAV	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	168285	172	130750	0.761	Cells_EBV-transformed_lymphocytes	54789797	3071.46602496082
GTEX-ZPU1-0004-SM-4WWAV	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	56894	208	94171	0.545	Cells_EBV-transformed_lymphocytes	54789797	1038.40501544476
GTEX-X4EP-0011-R4B-SM-3P627	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	9628161	129197	145789	0.958	Brain_Amygdala	59318962	162311.690484402
GTEX-X4EP-0011-R4B-SM-3P627	NC_001798_154675nt_Human_alphaherpesvirus_2	154675	21183	0	8458	0.055	Brain_Amygdala	59318962	357.103349178632
GTEX-WHSE-0011-R6A-SM-3P5ZP	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	3198	16	57832	0.38	Brain_Nucleus_accumbens_basal_ganglia	61699408	51.8319397813347
GTEX-V955-0004-SM-3NMDH	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	344362	383	132459	0.771	Cells_EBV-transformed_lymphocytes	64893109	5306.60351008918
GTEX-V955-0004-SM-3NMDH	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	133608	590	102360	0.592	Cells_EBV-transformed_lymphocytes	64893109	2058.89349514754
GTEX-PWCY-2326-SM-2I3EQ	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1008	0	593	0.113	Thyroid	48138116	20.939747621199
GTEX-NPJ7-2826-SM-2I3FU	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1386	18	683	0.13	Brain_Cerebellum	55040562	25.1814289250898
GTEX-ZUA1-0002-SM-4YCF7	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	145360	88	129968	0.756	Cells_EBV-transformed_lymphocytes	44693328	3252.38702295788
GTEX-ZUA1-0002-SM-4YCF7	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	58420	427	93114	0.539	Cells_EBV-transformed_lymphocytes	44693328	1307.13022758117
GTEX-WHPG-0004-SM-3NMDO	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	165144	192	129406	0.753	Cells_EBV-transformed_lymphocytes	61671819	2677.78707808181
GTEX-WHPG-0004-SM-3NMDO	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	49851	207	95740	0.554	Cells_EBV-transformed_lymphocytes	61671819	808.327057776584
GTEX-1H3NZ-0001-SM-EYYVZ	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	133514	112	130115	0.757	Cells_EBV-transformed_lymphocytes	57222541	2333.24137073885
GTEX-1H3NZ-0001-SM-EYYVZ	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	49341	384	94162	0.545	Cells_EBV-transformed_lymphocytes	57222541	862.265099342583
GTEX-YB5K-0003-SM-4VDSN	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	231947	201	133044	0.774	Cells_EBV-transformed_lymphocytes	53109057	4367.37184017408
GTEX-YB5K-0003-SM-4VDSN	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	89166	707	100689	0.583	Cells_EBV-transformed_lymphocytes	53109057	1678.92267414953
GTEX-WHSE-3026-SM-3P5ZH	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1200	0	31975	0.21	Brain_Cortex	54904014	21.856325477405
GTEX-X4EO-0006-SM-3P5ZF	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2130	5	49056	0.322	Whole_Blood	52677597	40.4346462500938
GTEX-X4EP-0004-SM-4PQZX	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	759810	814	135993	0.791	Cells_EBV-transformed_lymphocytes	84421116	9000.23638635623
GTEX-X4EP-0004-SM-4PQZX	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	341916	3518	108615	0.629	Cells_EBV-transformed_lymphocytes	84421116	4050.12414192677
GTEX-N7MS-2326-SM-2HMLD	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1903	217	696	0.133	Thyroid	80820067	23.5461324227806
GTEX-11ZTT-0002-SM-5S2PA	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	79986	19	122808	0.715	Cells_EBV-transformed_lymphocytes	29666836	2696.14191415627
GTEX-11ZTT-0002-SM-5S2PA	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	30882	83	81522	0.472	Cells_EBV-transformed_lymphocytes	29666836	1040.96035047351
GTEX-11OC5-0004-SM-5S2O6	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	202156	50	127941	0.745	Cells_EBV-transformed_lymphocytes	32312219	6256.33293708488
GTEX-11OC5-0004-SM-5S2O6	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	91180	404	92350	0.535	Cells_EBV-transformed_lymphocytes	32312219	2821.84272147945
GTEX-X4XX-0011-R1B-SM-3P622	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2006	8	45250	0.297	Brain_Hippocampus	67923722	29.5331283524186
GTEX-P78B-1926-SM-3P616	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1480	0	41149	0.27	Ovary	62287369	23.7608366473145
GTEX-P4PP-2026-SM-3P61N	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2639	12	53160	0.349	Uterus	72036525	36.6341935566714
GTEX-13111-0002-SM-5TDBU	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	221804	73	132066	0.769	Cells_EBV-transformed_lymphocytes	47800201	4640.23153375443
GTEX-13111-0002-SM-5TDBU	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	92910	292	98851	0.572	Cells_EBV-transformed_lymphocytes	47800201	1943.7156760073
GTEX-PLZ4-2826-SM-3P617	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1662	7	39226	0.258	Ovary	58495043	28.4126639585512
GTEX-WHSE-0011-R3A-SM-3P5ZM	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1816	0	44626	0.293	Brain_Anterior_cingulate_cortex_BA24	59147414	30.7029483994009
GTEX-YFCO-0003-SM-4W21I	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	101625	64	101980	0.594	Cells_EBV-transformed_lymphocytes	79661410	1275.71179069012
GTEX-YFCO-0003-SM-4W21I	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	26217	55	62144	0.36	Cells_EBV-transformed_lymphocytes	79661410	329.10539745656
GTEX-ZP4G-0003-SM-4WWED	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	116088	114	119474	0.695	Cells_EBV-transformed_lymphocytes	61410245	1890.36861846098
GTEX-ZP4G-0003-SM-4WWED	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	39124	140	78603	0.455	Cells_EBV-transformed_lymphocytes	61410245	637.092393948274
GTEX-P78B-2526-SM-3P5ZY	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	3390	6	60232	0.396	Uterus	53512753	63.3493851456306
GTEX-1QP2A-1226-SM-EVR3I	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	2223	0	54347	0.316	Lung	61648529	36.0592545525296
GTEX-X3Y1-0001-SM-4PQYP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	57704	223	124746	0.726	Cells_EBV-transformed_lymphocytes	27531349	2095.9379796464
GTEX-X3Y1-0001-SM-4PQYP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	35393	321	106911	0.619	Cells_EBV-transformed_lymphocytes	27531349	1285.55269848927
GTEX-X4XX-0011-R2A-SM-3P623	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1816	0	43130	0.283	Brain_Substantia_nigra	61421961	29.5659723400886
GTEX-1HKZK-0001-SM-EZ6M1	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	261754	181	132502	0.771	Cells_EBV-transformed_lymphocytes	62979070	4156.20618087882
GTEX-1HKZK-0001-SM-EZ6M1	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	103094	561	100017	0.579	Cells_EBV-transformed_lymphocytes	62979070	1636.95653174936
GTEX-POMQ-0826-SM-3P61H	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2292	0	48498	0.319	Stomach	58857338	38.9416184605563
GTEX-X4EP-0005-SM-3P5ZE	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2398	0	49099	0.323	Whole_Blood	68779247	34.8651679771952
GTEX-1GMRU-0003-SM-EYYW5	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	185452	83	130560	0.76	Cells_EBV-transformed_lymphocytes	47321669	3918.96574907364
GTEX-1GMRU-0003-SM-EYYW5	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	82674	378	94995	0.55	Cells_EBV-transformed_lymphocytes	47321669	1747.06433114183
GTEX-14A5H-0626-SM-5TDCO	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	1276	0	41637	0.242	Testis	47100554	27.0909764670709
GTEX-UTHO-2926-SM-3P5Z9	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1471	0	39247	0.258	Brain_Cerebellum	65784689	22.3608262402821
GTEX-P4QS-0326-SM-2I3EU	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1134	17	596	0.114	Heart_Left_Ventricle	49442771	22.9356077150288
GTEX-X4EO-0326-SM-3P5YO	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	3250	14	57380	0.377	Skin_Sun_Exposed_Lower_leg	56605456	57.4149601409447
GTEX-NPJ7-2726-SM-2I3FT	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1408	12	596	0.114	Brain_Cortex	45780084	30.7557321214177
GTEX-PLZ6-0726-SM-3P619	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2776	7	55783	0.366	Pancreas	66011973	42.0529772682298
GTEX-1JMQK-1126-SM-CXZJW	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	3317	5	29696	0.173	Spleen	43350955	76.5150387113733
GTEX-1JMQK-1126-SM-CXZJW	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	2041	5	27285	0.158	Spleen	43350955	47.0808543894823
GTEX-11EM3-0001-SM-5Q5BD	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	115412	97	129660	0.755	Cells_EBV-transformed_lymphocytes	33727514	3421.89465846786
GTEX-11EM3-0001-SM-5Q5BD	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	44519	122	93194	0.539	Cells_EBV-transformed_lymphocytes	33727514	1319.96090788073
GTEX-RUSQ-0003-SM-2XCEB	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	53707	44	113501	0.661	Cells_EBV-transformed_lymphocytes	50625410	1060.87042060499
GTEX-RUSQ-0003-SM-2XCEB	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	13819	23	68142	0.394	Cells_EBV-transformed_lymphocytes	50625410	272.965690549469
GTEX-11VI4-0001-SM-5S2OI	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	399038	335	133118	0.775	Cells_EBV-transformed_lymphocytes	32627045	12230.2831899119
GTEX-11VI4-0001-SM-5S2OI	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	175461	925	102774	0.595	Cells_EBV-transformed_lymphocytes	32627045	5377.77785269858
GTEX-1KXAM-1626-SM-D3LAD	HPV80	7427	8655	167	5483	0.738	Skin_Not_Sun_Exposed_Suprapubic	45433397	190.498632536766
GTEX-1KXAM-1626-SM-D3LAD	HPV15	7413	8846	12	4996	0.674	Skin_Not_Sun_Exposed_Suprapubic	45433397	194.702588494539
GTEX-NL3H-0011-R3a-SM-2I3GL	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1654	30	596	0.114	Brain_Anterior_cingulate_cortex_BA24	59548920	27.7754827459507
GTEX-POMQ-1226-SM-3P61F	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1676	0	42368	0.278	Uterus	59352214	28.2382052335908
GTEX-N7MT-0011-R2a-SM-2I3GI	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	2124	58	687	0.131	Brain_Substantia_nigra	38401715	55.3100297734099
GTEX-N7MT-0011-R2a-SM-2I3GI	NC_001405_35937nt_Human_mastadenovirus_C	35937	1491	649	1981	0.055	Brain_Substantia_nigra	38401715	38.8263909567581
GTEX-SUCS-0002-SM-3NMAJ	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	472586	280	133044	0.774	Cells_EBV-transformed_lymphocytes	70171100	6734.76687696217
GTEX-SUCS-0002-SM-3NMAJ	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	219861	1408	105378	0.61	Cells_EBV-transformed_lymphocytes	70171100	3133.21296089131
GTEX-X4EP-0011-R3A-SM-3P626	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	8923809	116785	145261	0.954	Brain_Anterior_cingulate_cortex_BA24	56278313	158565.680531327
